# R3F Portfolio Project Dump
Generated on: Wed Jul 16 11:17:30 PDT 2025
Project directory: /Users/chrishall/development/r3f

## Project Structure
```
.
├── public
│   ├── fonts
    transform: translate(-0.1rem, -0.1rem);
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_arc .cnt_t .Atitle .cCover {
    left: 0;
    right: 0;
    top: -1rem;
    bottom: -1rem;
    transform: translate(-0.1rem, -0.1rem);
  }
}
.projects_arc .cnt_b {
  margin-top: 8rem;
}
.projects_arc .cnt_arc {
  position: relative;
  display: block;
  pointer-events: none;
}
.projects_arc .cnt_arc > .iO {
  position: absolute;
  left: 0;
  top: 100%;
  width: 10px;
  height: 10px;
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc > .iO {
    top: 50%;
  }
}
.projects_arc .cnt_arc + .cnt_arc {
  margin-top: 8.4rem;
}
.projects_arc .cnt_arc_nfo {
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc_nfo {
    flex-wrap: wrap;
  }
}
.projects_arc .cnt_arc_nfo .nfo_n {
  flex-shrink: 0;
  opacity: 0;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1);
}
:root.D .projects_arc .cnt_arc_nfo .nfo_n {
  width: 23.6rem;
  transform: translate(47.4rem);
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_n {
    width: 23.6rem;
    transform: translate(47.4rem);
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_n {
    width: 3.5rem;
  }
}
.projects_arc .cnt_arc_nfo .nfo_t {
  flex-shrink: 0;
  opacity: 0;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_arc .cnt_arc_nfo .nfo_t .tt3 {
  opacity: 0;
  transform: scaleX(1.2);
  transition:
    0.8s opacity 0.1s cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
  transform-origin: left center;
}
:root.D .projects_arc .cnt_arc_nfo .nfo_t {
  width: 34.6rem;
  padding-left: 1rem;
  transform: translate(34.6rem);
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_t {
    width: 34.6rem;
    padding-left: 1rem;
    transform: translate(34.6rem);
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_t {
    width: 27.2rem;
    position: relative;
    overflow-x: clip;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_t {
    margin-left: 4rem;
    padding-left: 0.8rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_t {
    margin-left: 5rem;
    padding-left: 0.8rem;
  }
}
.projects_arc .cnt_arc_nfo .nfo_x {
  flex-shrink: 0;
  opacity: 0;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1);
}
:root.D .projects_arc .cnt_arc_nfo .nfo_x {
  width: 34.6rem;
  padding-left: 1rem;
  padding-top: 3.2rem;
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_x {
    width: 34.6rem;
    padding-left: 1rem;
    padding-top: 3.2rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_x {
    margin-top: 2.4rem;
    width: 100%;
  }
  :root.T .projects_arc .cnt_arc_nfo .nfo_x .linkXS {
    display: block;
    margin-top: 2.4rem;
    color: #8a8a8a;
    opacity: 0;
    text-transform: uppercase;
    line-height: 1.27;
    transition: 0.6s opacity 0.6s cubic-bezier(0.55, 0, 0.1, 1);
  }
  :root.T .projects_arc .cnt_arc_nfo .nfo_x .Aline.stview + .linkXS {
    opacity: 1;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_x {
    padding-left: 8.5rem;
  }
  :root.T .projects_arc .cnt_arc_nfo .nfo_x .Aline {
    max-width: 34.6rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_x {
    padding-left: 9.4rem;
  }
}
.projects_arc .cnt_arc_nfo .nfo_x .iO {
  top: 0%;
  height: 100%;
}
:root.D .projects_arc .cnt_arc_nfo .nfo_sld {
  width: 100%;
  padding-left: 1rem;
  display: flex;
  justify-content: flex-end;
  align-items: flex-start;
  gap: 1rem;
  overflow-x: clip;
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld {
    width: 100%;
    padding-left: 1rem;
    display: flex;
    justify-content: flex-end;
    align-items: flex-start;
    gap: 1rem;
    overflow-x: clip;
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld {
    margin-top: 2.4rem;
    width: 28rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld {
    padding-left: 8.6rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld {
    padding-left: 9.4rem;
  }
}
.projects_arc .cnt_arc_nfo .nfo_sld .md {
  position: relative;
  width: 100%;
}
:root.D .projects_arc .cnt_arc_nfo .nfo_sld .md {
  max-width: 11rem;
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld .md {
    max-width: 11rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld .md {
    display: none;
  }
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld .md:first-child {
    display: block;
  }
}
.projects_arc .cnt_arc_nfo .nfo_sld .md .iO {
  position: absolute;
  left: 0;
  bottom: 50%;
  z-index: 5;
  background: blue;
  width: 10px;
  height: 10px;
}
:root.D .projects_arc .cnt_arc_nfo .nfo_sld .md .iO {
  display: none;
}
.projects_arc .cnt_arc_nfo .nfo_sld .md_h {
  position: relative;
  width: 100%;
}
:root.D .projects_arc .cnt_arc_nfo .nfo_sld .md_h {
  aspect-ratio: 110/83;
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld .md_h {
    aspect-ratio: 110/83;
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc_nfo .nfo_sld .md_h {
    aspect-ratio: 184/139;
  }
}
.projects_arc .cnt_arc_nfo .nfo_sld .md_h img,
.projects_arc .cnt_arc_nfo .nfo_sld .md_h video {
  position: absolute;
  left: 0%;
  top: 0%;
  width: 100%;
  height: 100%;
  object-fit: cover;
  will-change: transform, filter, opacity;
  transition:
    0.6s filter cubic-bezier(0.55, 0, 0.1, 1),
    0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0s transform 0.6s cubic-bezier(0.55, 0, 0.1, 1);
  opacity: 0;
  filter: blur(4px);
}
:root.D .projects_arc .cnt_arc_nfo .nfo_sld .md_h img,
:root.D .projects_arc .cnt_arc_nfo .nfo_sld .md_h video {
  transform: translate(2.4rem);
}
:root.T .projects_arc .cnt_arc_nfo .nfo_sld .md_h img,
:root.T .projects_arc .cnt_arc_nfo .nfo_sld .md_h video {
  transform: translateY(1.2rem);
}
:root.T .projects_arc .cnt_arc_nfo .nfo_sld .md_h img.Ldd,
:root.T .projects_arc .cnt_arc_nfo .nfo_sld .md_h video.Ldd {
  transition:
    1.2s filter cubic-bezier(0.55, 0, 0.1, 1),
    0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
  opacity: 1;
  transform: translate(0);
  filter: blur(0);
}
.projects_arc .cnt_arc:not(.stview) .linkXS {
  opacity: 0 !important;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1) !important;
}
.projects_arc .cnt_arc.stview .nfo_n,
.projects_arc .cnt_arc.stview .nfo_t {
  opacity: 1;
}
.projects_arc .cnt_arc.stview .nfo_t .tt3 {
  opacity: 1;
  transform: scaleX(1);
}
.projects_arc .cnt_arc.stview .nfo_x {
  opacity: 1;
  pointer-events: all;
}
.projects_arc .cnt_arc.stview .nfo_sld {
  pointer-events: all;
}
.projects_arc .cnt_arc.noOut .nfo_n,
.projects_arc .cnt_arc.noOut .nfo_t {
  opacity: 1 !important;
}
.projects_arc .cnt_arc.noOut .nfo_t .tt3 {
  opacity: 1 !important;
  transform: scaleX(1) !important;
}
.projects_arc .cnt_arc.noOut .nfo .linkXS {
  opacity: 0 !important;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1) !important;
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_arc.noOut .nfo .md img,
  :root.T .projects_arc .cnt_arc.noOut .nfo .md video {
    opacity: 0 !important;
    filter: blur(4px) !important;
  }
}
.projects_arc .cnt_arc:hover .nfo_n,
.projects_arc .cnt_arc:hover .nfo_t,
.projects_arc .cnt_arc:hover .nfo_x {
  opacity: 0.5;
}
:root.D .projects_arc .cnt_arc:hover .nfo_sld .iO {
  display: block;
}
:root.D .projects_arc .cnt_arc:hover .nfo_sld .Ldd {
  opacity: 1;
  transform: translate(0);
  filter: blur(0);
  transition:
    1.2s filter cubic-bezier(0.55, 0, 0.1, 1),
    0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_arc:hover .nfo_sld .iO {
    display: block;
  }
  :root.T .projects_arc .cnt_arc:hover .nfo_sld .Ldd {
    opacity: 1;
    transform: translate(0);
    filter: blur(0);
    transition:
      1.2s filter cubic-bezier(0.55, 0, 0.1, 1),
      0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
      0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
  }
}```

### ./src/styles/reset.css
```css
// src/styles/reset.css
/*! normalize.css v3.0.2 | MIT License | git.io/normalize */
html {
  font-family: sans-serif;
  -ms-text-size-adjust: 100%;
  -webkit-text-size-adjust: 100%;
}
body {
  margin: 0;
}
article,
aside,
details,
figcaption,
figure,
footer,
header,
hgroup,
main,
menu,
nav,
section,
summary {
  display: block;
}
audio,
canvas,
progress,
video {
  display: inline-block;
  vertical-align: baseline;
}
audio:not([controls]) {
  display: none;
  height: 0;
}
[hidden],
template {
  display: none;
}
a {
  background-color: transparent;
}
a:active,
a:hover {
  outline: 0;
}
abbr[title] {
  border-bottom: 1px dotted;
}
b,
strong {
  font-weight: 700;
}
dfn {
  font-style: italic;
}
h1 {
  font-size: 2em;
  margin: 0.67em 0;
}
mark {
  background: #ff0;
  color: #000;
}
small {
  font-size: 80%;
}
sub,
sup {
  font-size: 75%;
  line-height: 0;
  position: relative;
  vertical-align: baseline;
}
sup {
  top: -0.5em;
}
sub {
  bottom: -0.25em;
}
img {
  border: 0;
}
svg:not(:root) {
  overflow: hidden;
}
figure {
  margin: 1em 40px;
}
hr {
  box-sizing: content-box;
  height: 0;
}
pre {
  overflow: auto;
}
code,
kbd,
pre,
samp {
  font-family: monospace, monospace;
  font-size: 1em;
}
button,
input,
optgroup,
select,
textarea {
  color: inherit;
  font: inherit;
  margin: 0;
}
button {
  overflow: visible;
}
button,
select {
  text-transform: none;
}
button,
html input[type="button"],
input[type="reset"],
input[type="submit"] {
  -webkit-appearance: button;
  cursor: pointer;
}
button[disabled],
html input[disabled] {
  cursor: default;
}
button::-moz-focus-inner,
input::-moz-focus-inner {
  border: 0;
  padding: 0;
}
input {
  line-height: normal;
}
input[type="checkbox"],
input[type="radio"] {
  box-sizing: border-box;
  padding: 0;
}
input[type="number"]::-webkit-inner-spin-button,
input[type="number"]::-webkit-outer-spin-button {
  height: auto;
}
input[type="search"] {
  -webkit-appearance: textfield;
  box-sizing: content-box;
}
input[type="search"]::-webkit-search-cancel-button,
input[type="search"]::-webkit-search-decoration {
  -webkit-appearance: none;
}
fieldset {
  border: 1px solid #c0c0c0;
  margin: 0 2px;
  padding: 0.35em 0.625em 0.75em;
}
legend {
  border: 0;
  padding: 0;
}
textarea {
  overflow: auto;
}
optgroup {
  font-weight: 700;
}
table {
  border-collapse: collapse;
  border-spacing: 0;
}
td,
th {
  padding: 0;
}
html,
body,
div,
span,
applet,
object,
iframe,
h1,
h2,
h3,
h4,
h5,
h6,
p,
blockquote,
pre,
a,
abbr,
acronym,
address,
big,
cite,
code,
del,
dfn,
em,
img,
ins,
kbd,
q,
s,
samp,
small,
strike,
strong,
sub,
sup,
tt,
var,
b,
u,
i,
center,
dl,
dt,
dd,
ol,
ul,
li,
fieldset,
form,
label,
legend,
table,
caption,
tbody,
tfoot,
thead,
tr,
th,
td,
article,
aside,
canvas,
details,
embed,
figure,
figcaption,
footer,
header,
hgroup,
menu,
nav,
output,
ruby,
section,
summary,
time,
mark,
audio,
video {
  margin: 0;
  padding: 0;
  border: 0;
  font-size: 100%;
  font: inherit;
  vertical-align: baseline;
}
article,
aside,
details,
figcaption,
figure,
footer,
header,
hgroup,
menu,
nav,
section {
  display: block;
}
body {
  line-height: 1;
}
ul {
  list-style: none;
}
html {
  box-sizing: border-box;
  overscroll-behavior: none;
  -moz-osx-font-smoothing: grayscale;
  -webkit-font-smoothing: subpixel-antialiased;
  -webkit-text-size-adjust: none;
}
*,
*:before,
*:after {
  box-sizing: inherit;
  -webkit-user-select: none;
  user-select: none;
  outline: none;
  -webkit-touch-callout: none;
}
a {
  color: inherit;
  outline: none;
  text-decoration: none;
}
button {
  background: none;
  border: none;
  border-radius: 0;
  color: inherit;
  font: inherit;
  outline: none;
  pointer-events: auto;
}
img {
  height: auto;
  width: 100%;
  max-width: 100%;
  vertical-align: middle;
}```

### ./src/styles/typography.css
```css
body {
  font-family: var(--font-montrealbook); /* Use CSS variable from next/font */
  color: #000;
  background: #f8f6f2;
  font-weight: 400;
  line-height: 1;
  font-variant-numeric: slashed-zero;
}
:root.D body {
  font-size: max(11px, 1.1rem);
}
@media (orientation: landscape) {
  :root.T body {
    font-size: max(11px, 1.1rem);
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T body {
    font-size: clamp(9px, 13px, 0.55rem);
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T body {
    font-size: clamp(9px, 13px, 1.1rem);
  }
}
.ttj {
  letter-spacing: -0.02em;
  font-family: var(--font-montreal); /* Use CSS variable from next/font */
}
:root.D.ttj {
  font-size: 18rem;
  line-height: 0.9;
}
@media (orientation: landscape) {
  :root.T.ttj {
    font-size: 18rem;
    line-height: 0.9;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T.ttj {
    font-size: 14.8rem;
    line-height: 1;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T.ttj {
    font-size: 7.6rem;
    line-height: 1;
  }
}
.tt1 {
  letter-spacing: -0.02em;
  font-family: var(--font-montreal); /* Use CSS variable from next/font */
}
:root.D.tt1 {
  font-size: 8rem;
}
@media (orientation: landscape) {
  :root.T.tt1 {
    font-size: 8rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T.tt1 {
    font-size: 4.8rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T.tt1 {
    font-size: 3.8rem;
  }
}
.tt3 {
  font-size: 1.6rem;
  letter-spacing: -0.01em;
  font-family: var(--font-montreal); /* Use CSS variable from next/font */
}```

### ./src/styles/webgl-utils.css
```css
// src/styles/webgl-utils.css
.pHide {
  position: fixed;
  pointer-events: none;
  left: 0;
  top: 0;
  width: 100%;
  height: 100%;
  z-index: 9999;
}
.iO,
.Oi,
.OiAlt {
  visibility: hidden;
  pointer-events: none;
}
html:not(.dev).iO,
html:not(.dev).Oi,
html:not(.dev).OiChange,
html:not(.dev).OiAlt {
  background: transparent!important;
}
section.fake {
  height: 110vh;
}
#gl {
  position: fixed;
  top: 0;
  left: 0;
  z-index: 20;
  pointer-events: none;
}
#glLoader {
  position: fixed;
  top: 0;
  left: 0;
  pointer-events: none;
  z-index: 32;
}
#glBg {
  position: fixed;
  top: 0;
  left: 0;
  pointer-events: none;
  z-index: 0;
}
.move {
  will-change: transform;
}
.canvas {
  pointer-events: none;
  position: fixed;
  left: 0;
  top: 0;
}
.imgP {
  opacity: 0;
  height: auto;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1);
}
.imgP.Ldd {
  opacity: 1;
}
.glMedia {
  position: absolute;
  left: 0;
  top: 0;
  width: 100%;
  height: 100%;
  pointer-events: none;
}```

### ./src/styles/wysiwyg.css
```css
/* src/styles/wysiwyg.css */
.wysi {
  display: flex;
  flex-direction: column;
  align-items: center;
  justify-content: flex-start;
  --wysil: 8rem;
  --wysim: 2rem;
  --wysis: 2rem;
}
@media only screen and (max-width: 1024px) {
  :root.T .wysi {
    --wysil: 4.8rem;
    --wysim: 2rem;
    --wysis: 2rem;
  }
}
.wysi img {
  width: 100%;
  height: auto;
  max-width: 77.6rem;
  position: relative;
  border-radius: 3.2rem;
}
.wysi img + ul,
.wysi img + ol {
  margin-top: var(--wysil);
}
.wysi img + img {
  margin-top: var(--wysil);
}
.wysi img + p {
  margin-top: var(--wysil);
}
.wysi img + h1,
.wysi img + h2,
.wysi img + h3 {
  margin-top: var(--wysil);
}
.wysi img + h4,
.wysi img + h5,
.wysi img + h6,
.wysi img + h7 {
  margin-top: var(--wysil);
}
.wysi img + blockquote {
  margin-top: var(--wysil);
}
.wysi p {
  font-size: 1.8rem;
  line-height: 1.56;
  width: 100%;
  max-width: 57.5rem;
}
.wysi p a {
  text-decoration: underline;
  color: #e63642;
}
.wysi p strong,
.wysi p b {
  font-weight: 700;
}
.wysi p + ul,
.wysi p + ol {
  margin-top: var(--wysim);
}
.wysi p + img {
  margin-top: var(--wysil);
}
.wysi p + p {
  margin-top: var(--wysis);
}
.wysi p + h1,
.wysi p + h2,
.wysi p + h3 {
  margin-top: 4rem;
}
.wysi p + h4,
.wysi p + h5,
.wysi p + h6,
.wysi p + h7 {
  margin-top: var(--wysim);
}
.wysi p + blockquote {
  margin-top: var(--wysim);
}
.wysi ul {
  width: 100%;
  max-width: 57.5rem;
}
.wysi ul li {
  font-size: 1.8rem;
  line-height: 1.56;
  position: relative;
}
.wysi ul li:before {
  content: "";
  width: 0.4rem;
  height: 0.4rem;
  display: inline-block;
  margin-right: 1rem;
  margin-bottom: 0.3rem;
  background-color: #e63642;
}
.wysi ul li + li {
  margin-top: 0.6rem;
}
.wysi ul li a {
  text-decoration: underline;
}
.wysi ul + h1,
.wysi ul + h2,
.wysi ul + h3 {
  margin-top: 4rem;
}
.wysi ul + h4,
.wysi ul + h5,
.wysi ul + h6,
.wysi ul + h7 {
  margin-top: var(--wysim);
}
.wysi ul + ul {
  margin-top: var(--wysim);
}
.wysi ul + ol {
  margin-top: var(--wysim);
}
.wysi ul + img {
  margin-top: var(--wysil);
}
.wysi ul + p {
  margin-top: var(--wysim);
}
.wysi ul + blockquote {
  margin-top: var(--wysim);
}
.wysi ol {
  width: 100%;
  max-width: 57.5rem;
  font-size: 1.8rem;
  line-height: 1.56;
}
.wysi ol li {
  position: relative;
  counter-increment: step-counter;
}
.wysi ol li:before {
  content: counter(step-counter);
  margin-right: 1rem;
  color: #e63642;
}
.wysi ol li + li {
  margin-top: 0.6rem;
}
.wysi ol li a {
  text-decoration: underline;
}
.wysi ol + ul {
  margin-top: var(--wysim);
}
.wysi ol + ol {
  margin-top: var(--wysim);
}
.wysi ol + img {
  margin-top: var(--wysil);
}
.wysi ol + p {
  margin-top: var(--wysim);
}
.wysi ol + h1,
.wysi ol + h2,
.wysi ol + h3 {
  margin-top: 4rem;
}
.wysi ol + h4,
.wysi ol + h5,
.wysi ol + h6,
.wysi ol + h7 {
  margin-top: var(--wysim);
}
.wysi ol + blockquote {
  margin-top: var(--wysim);
}
.wysi blockquote {
  width: 100%;
  max-width: 57.5rem;
  font-size: 3.2rem;
  line-height: 1.5;
  font-weight: 400;
}
@media only screen and (max-width: 1024px) {
  :root.T .wysi blockquote {
    font-size: 1.8rem;
    line-height: 1.44;
  }
}
.wysi blockquote p {
  color: #000;
}
.wysi blockquote a {
  text-decoration: underline;
}
.wysi blockquote + ul,
.wysi blockquote + ol {
  margin-top: var(--wysim);
}
.wysi blockquote + img {
  margin-top: var(--wysil);
}
.wysi blockquote + h1,
.wysi blockquote + h2,
.wysi blockquote + h3 {
  margin-top: 4rem;
}
.wysi blockquote + h4,
.wysi blockquote + h5,
.wysi blockquote + h6,
.wysi blockquote + h7 {
  margin-top: var(--wysim);
}
.wysi blockquote + blockquote {
  margin-top: var(--wysim);
}
.wysi h1,
.wysi h2,
.wysi h3 {
  font-size: 4rem;
  line-height: 1.3;
  font-weight: 600;
  width: 100%;
  max-width: 57.5rem;
}
@media only screen and (max-width: 1024px) {
  :root.T .wysi h1,
  :root.T .wysi h2,
  :root.T .wysi h3 {
    font-size: 2.8rem;
    line-height: 1.14;
  }
}
.wysi h1 + p,
.wysi h2 + p,
.wysi h3 + p {
  margin-top: 2rem;
}
.wysi h1 + ul,
.wysi h1 + ol,
.wysi h2 + ul,
.wysi h2 + ol,
.wysi h3 + ul,
.wysi h3 + ol {
  margin-top: 2rem;
}
.wysi h1 + img,
.wysi h2 + img,
.wysi h3 + img {
  margin-top: 2rem;
}
.wysi h1 + blockquote,
.wysi h2 + blockquote,
.wysi h3 + blockquote {
  margin-top: 2rem;
}
.wysi h1 + h1,
.wysi h1 + h2,
.wysi h1 + h3,
.wysi h1 + h4,
.wysi h1 + h5,
.wysi h1 + h6,
.wysi h1 + h7,
.wysi h2 + h1,
.wysi h2 + h2,
.wysi h2 + h3,
.wysi h2 + h4,
.wysi h2 + h5,
.wysi h2 + h6,
.wysi h2 + h7,
.wysi h3 + h1,
.wysi h3 + h2,
.wysi h3 + h3,
.wysi h3 + h4,
.wysi h3 + h5,
.wysi h3 + h6,
.wysi h3 + h7 {
  margin-top: 2rem;
}
.wysi h4,
.wysi h5,
.wysi h6,
.wysi h7 {
  width: 100%;
  max-width: 57.5rem;
  font-size: 3.2rem;
  line-height: 1.5;
  font-weight: 700;
}
@media only screen and (max-width: 1024px) {
  :root.T .wysi h4,
  :root.T .wysi h5,
  :root.T .wysi h6,
  :root.T .wysi h7 {
    font-size: 1.8rem;
    line-height: 1.44;
  }
}
.wysi h4 + p,
.wysi h5 + p,
.wysi h6 + p,
.wysi h7 + p {
  margin-top: 2rem;
}
.wysi h4 + ul,
.wysi h4 + ol,
.wysi h5 + ul,
.wysi h5 + ol,
.wysi h6 + ul,
.wysi h6 + ol,
.wysi h7 + ul,
.wysi h7 + ol {
  margin-top: 2rem;
}
.wysi h4 + img,
.wysi h5 + img,
.wysi h6 + img,
.wysi h7 + img {
  margin-top: 2rem;
}
.wysi h4 + blockquote,
.wysi h5 + blockquote,
.wysi h6 + blockquote,
.wysi h7 + blockquote {
  margin-top: 2rem;
}
.wysi h4 + h1,
.wysi h4 + h2,
.wysi h4 + h3,
.wysi h5 + h1,
.wysi h5 + h2,
.wysi h5 + h3,
.wysi h6 + h1,
.wysi h6 + h2,
.wysi h6 + h3,
.wysi h7 + h1,
.wysi h7 + h2,
.wysi h7 + h3 {
  margin-top: 2rem;
}
.wysi h4 + h4,
.wysi h4 + h5,
.wysi h4 + h6,
.wysi h4 + h7,
.wysi h5 + h4,
.wysi h5 + h5,
.wysi h5 + h6,
.wysi h5 + h7,
.wysi h6 + h4,
.wysi h6 + h5,
.wysi h6 + h6,
.wysi h6 + h7,
.wysi h7 + h4,
.wysi h7 + h5,
.wysi h7 + h6,
.wysi h7 + h7 {
  margin-top: 2rem;
}```

### ./src/webgl/BackgroundWebGL.tsx
```typescript
// src/webgl/BackgroundWebGL.tsx
'use client';

import { useRef, useEffect } from 'react';
import { useFrame, useThree } from '@react-three/fiber';
import { motion, useAnimate } from 'framer-motion';
import { Mesh, ShaderMaterial, Vector2 } from 'three';
import { power2InOut } from '@/lib/easings';

// The vertex and fragment shaders are identical to the LoaderScene
const vertexShader = `
  varying vec2 vUv;
  void main() {
    vUv = uv;
    gl_Position = vec4(position, 1.0);
  }
`;

const fragmentShader = `
  precision highp float;
  varying vec2 vUv;
  uniform float uStart0;
  uniform float uStart1;
  uniform float uStart2;
  uniform float uStartX;
  uniform float uStartY;
  uniform float uMultiX;
  uniform float uMultiY;
  uniform vec2 uResolution;

  vec3 p(vec3 x,vec3 a,vec3 b,vec3 c,vec3 d){
    return a+b*cos(6.28318*(c*x+d));
  }

  void main() {
    vec2 uv = gl_FragCoord.xy/uResolution.xy;
    float u = 1. - uv.y;
    float f = uStart0;
    float s = uStart1;
    float t = uStart2;
    float x = uStartX;
    float y = uStartY;
    float mx = uMultiX;
    float my = uMultiY;
    float r = p(vec3(u),vec3(f),vec3(s),vec3(t),vec3(x,y,0.)).x;
    float g = p(vec3(u),vec3(f),vec3(s),vec3(t),vec3(x,y,0.)).y;
    float b = p(vec3(u),vec3(f),vec3(s),vec3(t),vec3(x,y,0.)).z;
    vec3 color = vec3(r,g,b);
    gl_FragColor = vec4(color,1.);
  }
`;

export function BackgroundWebGL() {
  const meshRef = useRef<Mesh>(null);
  const { gl, size } = useThree();
  const [scope, animate] = useAnimate();

  const uniforms = useRef({
    uStart0: { value: 0.0 },
    uStart1: { value: 0.5 },
    uStart2: { value: 1.0 },
    uStartX: { value: 0.0 },
    uStartY: { value: 0.1 },
    uMultiX: { value: 0.0 },
    uMultiY: { value: 0.45 },
    uResolution: { value: new Vector2(size.width, size.height) },
  });

  useEffect(() => {
    // Replicates the GSAP timeline from /🏜️/base.js
    animate(uniforms.current.uStart0, , { duration: 0.6, ease: power2InOut });
    animate(uniforms.current.uStartX, [0, -0.1], { duration: 2, ease: power2InOut });
    animate(uniforms.current.uMultiX, [-0.4, 0.1], { duration: 2, ease: power2InOut });
    animate(uniforms.current.uStartY, [0.1, 0.95], { duration: 2, ease: power2InOut });
    animate(uniforms.current.uMultiY, [0.45, 0.3], { duration: 2, ease: power2InOut });
    animate(uniforms.current.uStart2, , { duration: 1, ease: power2InOut, delay: 0.6 });
  }, [animate]);

  useFrame(() => {
    uniforms.current.uResolution.value.set(gl.drawingBufferWidth, gl.drawingBufferHeight);
  });

  return (
    <motion.mesh ref={scope}>
      <planeGeometry args={} />
      <shaderMaterial
        vertexShader={vertexShader}
        fragmentShader={fragmentShader}
        uniforms={uniforms.current}
      />
    </motion.mesh>
  );
}```

### ./src/webgl/FooterWebGL.tsx
```typescript
// src/webgl/FooterWebGL.tsx
'use client';

import { useRef, useEffect } from 'react';
import { Text } from '@react-three/drei';
import { motion }s useAnimate;
import { power4InOut } from '@/lib/easings';
import { Mesh, ShaderMaterial } from 'three';

// We reuse the same shader logic from the main hero title for visual consistency.
const vertexShader = `
  varying vec2 vUv;
  void main() {
    vUv = uv;
    gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);
  }
`;

const fragmentShader = `
  uniform sampler2D tMap;
  uniform vec3 uColor;
  uniform float uPower;
  varying vec2 vUv;

  void main() {
    vec4 tex = texture2D(tMap, vUv);
    float a = smoothstep(0.5 - uPower, 0.5 + uPower, tex.a);
    gl_FragColor = vec4(uColor, a);
  }
`;

type FooterWebGLProps = {
  text: string;
  isVisible: boolean;
};

export function FooterWebGL({ text, isVisible }: FooterWebGLProps) {
  const meshRef = useRef<Mesh>(null);
  const [scope, animate] = useAnimate();

  const uniforms = {
    tMap: { value: null },
    uColor: { value: new THREE.Color('#000000') },
    uPower: { value: 0.0 },
  };

  useEffect(() => {
    if (isVisible) {
      animate(scope.current, { uPower: 0.5 }, { duration: 1.2, ease: power4InOut, delay: 0.2 });
    }
